[array([-1.79558298e+00, -8.54835108e-02, -4.58613861e-01, -2.75681867e+00,
        1.87604990e-02,  2.03887927e+00,  8.19442052e-01, -1.09578352e+00,
        2.23294563e-03,  4.43321855e-01,  4.07629000e-03, -8.12312948e-04,
        8.60781408e-01,  1.92510731e-02,  1.34913574e-03,  3.50274910e-02,
       -2.22510926e-02,  9.98597606e-02]), array([-7.95973941e-01,  2.18152424e-01, -5.69818563e-01, -1.21224697e+00,
        9.20716564e-01,  1.60084246e-01, -6.71079177e-01,  3.08817241e-01,
        5.33609335e-01,  1.18611901e-02, -5.13007248e-03,  9.02488328e-01,
       -2.14282833e-02,  4.73172250e-04, -1.69579823e-03,  9.08469720e-03,
       -1.16451080e-01, -3.49953349e-03, -1.20206112e-02,  2.96958182e-01]), array([ 1.42636778e-01,  9.04461010e-02, -4.71251470e-01, -6.45867826e-01,
        6.04226816e-01, -3.25082675e-01,  1.30803617e+00,  9.86473760e-02,
        7.90825529e-01, -4.96606669e-02, -7.20987547e-01, -5.64344351e-01,
        3.24352818e-01,  4.52304394e-01,  7.26076948e-01, -2.33198346e-03,
       -2.03193176e-04,  9.85122937e-01, -2.20751139e-02,  1.08498916e-02,
        1.02519326e-01,  1.16539093e-02, -4.75128064e-01,  1.22584301e-02,
        2.18245004e-02,  2.55936340e-01,  2.08149428e-02, -8.83447347e-03]), array([-1.02124119e+00, -1.53511354e-03, -4.47293174e-01, -3.98334196e-01,
        6.03537611e-01, -2.98080853e-01,  6.08627050e-01,  9.62737140e-02,
        5.89478579e-01, -3.85806273e-02, -3.65875361e-01, -4.98914501e-01,
        3.01469140e-01,  2.71663155e-01,  3.21365156e-01, -3.38512392e-02,
       -1.42936029e-03,  6.14916842e-01, -3.91231676e-03,  2.77803522e-03,
        9.17127489e-02,  1.62273139e-02, -4.41968743e-01, -3.15940357e-03,
       -4.75456244e-04, -1.13912081e-01,  1.33058371e-02, -8.26407966e-03])]